,N,Speed,Max,Pat,R_A
929,625,100,1.003472,1,3
930,630,100,1.003672,1,3
931,635,100,1.003588,1,3
932,640,100,1.003682,1,3
933,645,100,1.00386,1,3
934,650,100,1.0038,1,3
935,655,100,1.003958,1,3
936,660,100,1.003788,1,3
937,665,100,1.00402,1,3
938,670,100,1.003802,1,3
939,675,100,1.004066,1,3
940,680,100,1.003968,1,3
941,685,100,1.004312,1,3
942,690,100,1.004136,1,3
943,695,100,1.004054,1,3
944,700,100,1.004274,1,3
945,705,100,1.00416,1,3
946,710,100,1.00436,1,3
947,715,100,1.004208,1,3
948,720,100,1.004482,1,3
949,725,100,1.004472,1,3
950,730,100,1.004338,1,3
951,735,100,1.004818,1,3
952,740,100,1.004568,1,3
953,745,100,1.004562,1,3
954,750,100,1.005002,1,3
955,755,100,1.004698,1,3
956,760,100,1.00495,1,3
957,765,100,1.004902,1,3
958,770,100,1.004752,1,3
959,775,100,1.004766,1,3
960,780,100,1.005184,1,3
961,785,100,1.004752,1,3
962,790,100,1.005318,1,3
963,795,100,1.005146,1,3
964,800,100,1.005194,1,3
965,805,100,1.005184,1,3
966,810,100,1.005208,1,3
967,815,100,1.00519,1,3
968,820,100,1.005276,1,3
969,825,100,1.005326,1,3
970,830,100,1.00534,1,3
971,835,100,1.005386,1,3
972,840,100,1.005546,1,3
973,845,100,1.005572,1,3
974,850,100,1.005776,1,3
975,855,100,1.005686,1,3
976,860,100,1.00555,1,3
977,865,100,1.00548,1,3
978,870,100,1.005904,1,3
979,875,100,1.006166,1,3
980,880,100,1.00609,1,3
981,885,100,1.005438,1,3
982,890,100,1.005904,1,3
983,895,100,1.00628,1,3
984,900,100,1.006056,1,3
985,905,100,1.00639,1,3
986,910,100,1.006222,1,3
987,915,100,1.00632,1,3
988,920,100,1.006442,1,3
989,925,100,1.006408,1,3
990,930,100,1.006396,1,3
991,935,100,1.006224,1,3
992,940,100,1.006586,1,3
993,945,100,1.006666,1,3
994,950,100,1.006652,1,3
995,955,100,1.00637,1,3
996,960,100,1.00648,1,3
997,965,100,1.006784,1,3
998,970,100,1.006336,1,3
999,975,100,1.006866,1,3
1000,980,100,1.006772,1,3
1001,985,100,1.006906,1,3
1002,990,100,1.007058,1,3
1003,995,100,1.007228,1,3
1004,1000,100,1.007136,1,3
1005,0,100,0.0,1,3
1006,5,100,0.025,1,3
1007,10,100,0.05,1,3
1008,15,100,0.074998,1,3
1009,20,100,0.099966,1,3
1010,25,100,0.12498,1,3
1011,30,100,0.149928,1,3
1012,35,100,0.174978,1,3
1013,40,100,0.199938,1,3
1014,45,100,0.22489,1,3
1015,50,100,0.249868,1,3
1016,55,100,0.274886,1,3
1017,60,100,0.299882,1,3
1018,65,100,0.324838,1,3
1019,70,100,0.349732,1,3
1020,75,100,0.374808,1,3
1021,80,100,0.399692,1,3
1022,85,100,0.424688,1,3
1023,90,100,0.44962,1,3
1024,95,100,0.474596,1,3
1025,100,100,0.499656,1,3
1026,105,100,0.52457,1,3
1027,110,100,0.549424,1,3
1028,115,100,0.574568,1,3
1029,120,100,0.599218,1,3
1030,125,100,0.624476,1,3
1031,130,100,0.64939,1,3
1032,135,100,0.674282,1,3
1033,140,100,0.699048,1,3
1034,145,100,0.724276,1,3
1035,150,100,0.7489,1,3
1036,155,100,0.773866,1,3
1037,160,100,0.79878,1,3
1038,165,100,0.823948,1,3
1039,170,100,0.848558,1,3
1040,175,100,0.872374,1,3
1041,180,100,0.897784,1,3
1042,185,100,0.922742,1,3
1043,190,100,0.946918,1,3
1044,195,100,0.968536,1,3
1045,200,100,0.987402,1,3
1046,205,100,0.996794,1,3
1047,210,100,0.857422,1,3
1048,215,100,0.937428,1,3
1049,220,100,0.869794,1,3
1050,225,100,0.874988,1,3
1051,230,100,0.882272,1,3
1052,235,100,0.888746,1,3
1053,240,100,0.8965,1,3
1054,245,100,0.900906,1,3
1055,250,100,0.910118,1,3
1056,255,100,0.913458,1,3
1057,260,100,0.921378,1,3
1058,265,100,0.927076,1,3
1059,270,100,0.932564,1,3
1060,275,100,0.93883,1,3
1061,280,100,0.94706,1,3
1062,285,100,0.94975,1,3
1063,290,100,0.958096,1,3
1064,295,100,0.962844,1,3
1065,300,100,0.969458,1,3
1066,305,100,0.97347,1,3
1067,310,100,0.97969,1,3
1068,315,100,0.987174,1,3
1069,320,100,0.99208,1,3
1070,325,100,0.996548,1,3
1071,330,100,0.999922,1,3
1072,335,100,0.999906,1,3
1073,340,100,1.000326,1,3
1074,345,100,1.000834,1,3
1075,350,100,1.000806,1,3
1076,355,100,1.001012,1,3
1077,360,100,1.000692,1,3
1078,365,100,1.00112,1,3
1079,370,100,1.001108,1,3
1080,375,100,1.001212,1,3
1081,380,100,1.001214,1,3
1082,385,100,1.001498,1,3
1083,390,100,1.001378,1,3
1084,395,100,1.001532,1,3
1085,400,100,1.00134,1,3
1086,405,100,1.00149,1,3
1087,410,100,1.001762,1,3
1088,415,100,1.001624,1,3
1089,420,100,1.001578,1,3
1090,425,100,1.001722,1,3
1091,430,100,1.001764,1,3
1092,435,100,1.001956,1,3
1093,440,100,1.001728,1,3
1094,445,100,1.00195,1,3
1095,450,100,1.00175,1,3
1096,455,100,1.001856,1,3
1097,460,100,1.0021,1,3
1098,465,100,1.002494,1,3
1099,470,100,1.002016,1,3
1100,475,100,1.002148,1,3
1101,480,100,1.002412,1,3
1102,485,100,1.002402,1,3
1103,490,100,1.002416,1,3
1104,495,100,1.002476,1,3
1105,500,100,1.00236,1,3
1106,505,100,1.002514,1,3
1107,510,100,1.002522,1,3
1108,515,100,1.002834,1,3
1109,520,100,1.002654,1,3
1110,525,100,1.002892,1,3
1111,530,100,1.002802,1,3
1112,535,100,1.00293,1,3
1113,540,100,1.002822,1,3
1114,545,100,1.003072,1,3
1115,550,100,1.00285,1,3
1116,555,100,1.002746,1,3
1117,560,100,1.003112,1,3
1118,565,100,1.003192,1,3
1119,570,100,1.003124,1,3
1120,575,100,1.003404,1,3
1121,580,100,1.003238,1,3
1122,585,100,1.00317,1,3
1123,590,100,1.003462,1,3
1124,595,100,1.003008,1,3
1125,600,100,1.003088,1,3
1126,605,100,1.003484,1,3
1127,610,100,1.00346,1,3
1128,615,100,1.003674,1,3
1129,620,100,1.0037,1,3
1130,625,100,1.003554,1,3
1131,630,100,1.00345,1,3
1132,635,100,1.003348,1,3
1133,640,100,1.003874,1,3
1134,645,100,1.003836,1,3
1135,650,100,1.003734,1,3
1136,655,100,1.004058,1,3
1137,660,100,1.00399,1,3
1138,665,100,1.004052,1,3
1139,670,100,1.003926,1,3
1140,675,100,1.004126,1,3
1141,680,100,1.004152,1,3
1142,685,100,1.004044,1,3
1143,690,100,1.00421,1,3
1144,695,100,1.003896,1,3
1145,700,100,1.004534,1,3
1146,705,100,1.004446,1,3
1147,710,100,1.004526,1,3
1148,715,100,1.004246,1,3
1149,720,100,1.004516,1,3
1150,725,100,1.004578,1,3
1151,730,100,1.004478,1,3
1152,735,100,1.004894,1,3
1153,740,100,1.004686,1,3
1154,745,100,1.00463,1,3
1155,750,100,1.00475,1,3
1156,755,100,1.004596,1,3
1157,760,100,1.004988,1,3
1158,765,100,1.004754,1,3
1159,770,100,1.00494,1,3
1160,775,100,1.004854,1,3
1161,780,100,1.005124,1,3
1162,785,100,1.005084,1,3
1163,790,100,1.005402,1,3
1164,795,100,1.005174,1,3
1165,800,100,1.00543,1,3
1166,805,100,1.005064,1,3
1167,810,100,1.005234,1,3
1168,815,100,1.005486,1,3
1169,820,100,1.005446,1,3
1170,825,100,1.00555,1,3
1171,830,100,1.005374,1,3
1172,835,100,1.005488,1,3
1173,840,100,1.00544,1,3
1174,845,100,1.005638,1,3
1175,850,100,1.005576,1,3
1176,855,100,1.005916,1,3
1177,860,100,1.00564,1,3
1178,865,100,1.006182,1,3
1179,870,100,1.00598,1,3
1180,875,100,1.005668,1,3
1181,880,100,1.005924,1,3
1182,885,100,1.006056,1,3
1183,890,100,1.005752,1,3
1184,895,100,1.00585,1,3
1185,900,100,1.005834,1,3
1186,905,100,1.005996,1,3
1187,910,100,1.006454,1,3
1188,915,100,1.006376,1,3
1189,920,100,1.006718,1,3
1190,925,100,1.006234,1,3
1191,930,100,1.006228,1,3
1192,935,100,1.006442,1,3
1193,940,100,1.006358,1,3
1194,945,100,1.006472,1,3
1195,950,100,1.0064,1,3
1196,955,100,1.006568,1,3
1197,960,100,1.006664,1,3
1198,965,100,1.006384,1,3
1199,970,100,1.006824,1,3
1200,975,100,1.006336,1,3
1201,980,100,1.006758,1,3
1202,985,100,1.007234,1,3
1203,990,100,1.006826,1,3
1204,995,100,1.006732,1,3
1205,1000,100,1.007296,1,3
1206,0,100,0.0,1,3
1207,5,100,0.024998,1,3
1208,10,100,0.050002,1,3
1209,15,100,0.075,1,3
1210,20,100,0.099966,1,3
1211,25,100,0.124944,1,3
1212,30,100,0.149992,1,3
1213,35,100,0.174952,1,3
1214,40,100,0.199966,1,3
1215,45,100,0.22494,1,3
1216,50,100,0.249896,1,3
1217,55,100,0.274864,1,3
1218,60,100,0.299824,1,3
1219,65,100,0.324754,1,3
1220,70,100,0.349788,1,3
1221,75,100,0.37474,1,3
1222,80,100,0.399766,1,3
1223,85,100,0.424762,1,3
1224,90,100,0.449668,1,3
1225,95,100,0.474742,1,3
1226,100,100,0.499642,1,3
1227,105,100,0.52456,1,3
1228,110,100,0.54948,1,3
1229,115,100,0.574524,1,3
1230,120,100,0.599438,1,3
1231,125,100,0.624252,1,3
1232,130,100,0.649306,1,3
1233,135,100,0.674276,1,3
1234,140,100,0.699052,1,3
1235,145,100,0.72379,1,3
1236,150,100,0.749042,1,3
1237,155,100,0.773712,1,3
1238,160,100,0.798506,1,3
1239,165,100,0.823662,1,3
1240,170,100,0.848342,1,3
1241,175,100,0.87318,1,3
1242,180,100,0.898016,1,3
1243,185,100,0.922926,1,3
1244,190,100,0.946104,1,3
1245,195,100,0.83612,1,3
1246,200,100,0.849338,1,3
1247,205,100,0.846896,1,3
1248,210,100,0.855484,1,3
1249,215,100,0.862694,1,3
1250,220,100,0.86906,1,3
1251,225,100,0.87661,1,3
1252,230,100,0.882234,1,3
1253,235,100,0.889398,1,3
1254,240,100,0.894736,1,3
1255,245,100,0.900472,1,3
1256,250,100,0.90757,1,3
1257,255,100,0.914082,1,3
1258,260,100,0.919756,1,3
1259,265,100,0.92761,1,3
1260,270,100,0.935012,1,3
1261,275,100,0.939472,1,3
1262,280,100,0.94558,1,3
1263,285,100,0.952012,1,3
1264,290,100,0.95741,1,3
1265,295,100,0.963588,1,3
1266,300,100,0.969594,1,3
1267,305,100,0.97305,1,3
1268,310,100,0.97959,1,3
1269,315,100,0.986108,1,3
1270,320,100,0.992822,1,3
1271,325,100,0.995962,1,3
1272,330,100,0.999268,1,3
1273,335,100,0.999082,1,3
1274,340,100,0.999944,1,3
1275,345,100,1.000912,1,3
1276,350,100,1.000828,1,3
1277,355,100,1.000726,1,3
1278,360,100,1.000924,1,3
1279,365,100,1.001328,1,3
1280,370,100,1.001204,1,3
1281,375,100,1.001352,1,3
1282,380,100,1.00115,1,3
1283,385,100,1.001356,1,3
1284,390,100,1.001474,1,3
1285,395,100,1.001498,1,3
1286,400,100,1.001506,1,3
1287,405,100,1.001708,1,3
1288,410,100,1.001612,1,3
1289,415,100,1.001768,1,3
1290,420,100,1.001686,1,3
1291,425,100,1.001878,1,3
1292,430,100,1.001678,1,3
1293,435,100,1.001926,1,3
1294,440,100,1.001906,1,3
1295,445,100,1.001828,1,3
1296,450,100,1.001972,1,3
1297,455,100,1.002112,1,3
1298,460,100,1.002066,1,3
1299,465,100,1.002292,1,3
1300,470,100,1.002318,1,3
1301,475,100,1.00223,1,3
1302,480,100,1.002284,1,3
1303,485,100,1.00233,1,3
1304,490,100,1.002416,1,3
1305,495,100,1.002338,1,3
1306,500,100,1.002368,1,3
1307,505,100,1.002592,1,3
1308,510,100,1.00261,1,3
1309,515,100,1.002584,1,3
1310,520,100,1.002508,1,3
1311,525,100,1.002712,1,3
1312,530,100,1.00271,1,3
1313,535,100,1.00266,1,3
1314,540,100,1.002966,1,3
1315,545,100,1.002754,1,3
1316,550,100,1.002996,1,3
1317,555,100,1.003004,1,3
1318,560,100,1.002776,1,3
1319,565,100,1.003022,1,3
1320,570,100,1.003286,1,3
1321,575,100,1.00299,1,3
1322,580,100,1.003166,1,3
1323,585,100,1.003226,1,3
1324,590,100,1.003052,1,3
1325,595,100,1.003642,1,3
1326,600,100,1.003384,1,3
1327,605,100,1.003356,1,3
1328,610,100,1.003352,1,3
1329,615,100,1.003484,1,3
1330,620,100,1.003464,1,3
1331,625,100,1.003542,1,3
1332,630,100,1.00351,1,3
1333,635,100,1.00353,1,3
1334,640,100,1.003794,1,3
1335,645,100,1.003864,1,3
1336,650,100,1.003908,1,3
1337,655,100,1.003868,1,3
1338,660,100,1.003952,1,3
1339,665,100,1.004242,1,3
1340,670,100,1.004308,1,3
1341,675,100,1.00385,1,3
1342,680,100,1.004084,1,3
1343,685,100,1.003936,1,3
1344,690,100,1.003902,1,3
1345,695,100,1.004354,1,3
1346,700,100,1.004686,1,3
1347,705,100,1.00444,1,3
1348,710,100,1.004288,1,3
1349,715,100,1.00455,1,3
1350,720,100,1.004612,1,3
1351,725,100,1.004424,1,3
1352,730,100,1.004624,1,3
1353,735,100,1.00472,1,3
1354,740,100,1.004652,1,3
1355,745,100,1.00478,1,3
1356,750,100,1.004822,1,3
1357,755,100,1.004648,1,3
1358,760,100,1.004836,1,3
1359,765,100,1.005064,1,3
1360,770,100,1.005066,1,3
1361,775,100,1.005016,1,3
1362,780,100,1.005202,1,3
1363,785,100,1.00479,1,3
1364,790,100,1.005216,1,3
1365,795,100,1.005614,1,3
1366,800,100,1.005016,1,3
1367,805,100,1.00524,1,3
1368,810,100,1.005144,1,3
1369,815,100,1.004996,1,3
1370,820,100,1.005344,1,3
1371,825,100,1.005344,1,3
1372,830,100,1.005268,1,3
1373,835,100,1.005252,1,3
1374,840,100,1.00556,1,3
1375,845,100,1.005664,1,3
1376,850,100,1.00547,1,3
1377,855,100,1.00579,1,3
1378,860,100,1.00589,1,3
1379,865,100,1.005732,1,3
1380,870,100,1.005566,1,3
1381,875,100,1.005922,1,3
1382,880,100,1.006074,1,3
1383,885,100,1.006012,1,3
1384,890,100,1.005792,1,3
1385,895,100,1.00601,1,3
1386,900,100,1.006024,1,3
1387,905,100,1.006352,1,3
1388,910,100,1.006372,1,3
1389,915,100,1.005976,1,3
1390,920,100,1.006492,1,3
1391,925,100,1.006334,1,3
1392,930,100,1.006522,1,3
1393,935,100,1.006594,1,3
1394,940,100,1.00646,1,3
1395,945,100,1.006336,1,3
1396,950,100,1.006924,1,3
1397,955,100,1.006568,1,3
1398,960,100,1.006712,1,3
1399,965,100,1.006616,1,3
1400,970,100,1.006402,1,3
1401,975,100,1.006986,1,3
1402,980,100,1.00697,1,3
1403,985,100,1.007254,1,3
1404,990,100,1.007054,1,3
1405,995,100,1.00702,1,3
1406,1000,100,1.00705,1,3
1407,0,100,0.0,1,3
1408,5,100,0.024994,1,3
1409,10,100,0.049996,1,3
1410,15,100,0.075008,1,3
1411,20,100,0.099986,1,3
1412,25,100,0.124958,1,3
1413,30,100,0.14997,1,3
1414,35,100,0.174946,1,3
1415,40,100,0.199978,1,3
1416,45,100,0.224864,1,3
1417,50,100,0.249894,1,3
1418,55,100,0.274898,1,3
1419,60,100,0.299888,1,3
1420,65,100,0.324826,1,3
1421,70,100,0.349894,1,3
1422,75,100,0.374848,1,3
1423,80,100,0.399766,1,3
1424,85,100,0.424806,1,3
1425,90,100,0.449722,1,3
1426,95,100,0.474672,1,3
1427,100,100,0.49965,1,3
1428,105,100,0.524572,1,3
1429,110,100,0.549508,1,3
1430,115,100,0.574534,1,3
1431,120,100,0.599506,1,3
1432,125,100,0.624512,1,3
1433,130,100,0.64939,1,3
1434,135,100,0.674206,1,3
1435,140,100,0.69909,1,3
1436,145,100,0.724134,1,3
1437,150,100,0.748984,1,3
1438,155,100,0.773912,1,3
1439,160,100,0.798632,1,3
1440,165,100,0.823928,1,3
1441,170,100,0.848544,1,3
1442,175,100,0.873114,1,3
1443,180,100,0.89803,1,3
1444,185,100,0.922194,1,3
1445,190,100,0.947292,1,3
1446,195,100,0.971562,1,3
1447,200,100,0.992168,1,3
1448,205,100,0.845024,1,3
1449,210,100,0.858786,1,3
1450,215,100,0.867506,1,3
1451,220,100,0.87116,1,3
1452,225,100,0.876098,1,3
1453,230,100,0.885744,1,3
1454,235,100,0.887514,1,3
1455,240,100,0.894386,1,3
1456,245,100,0.900414,1,3
1457,250,100,0.906154,1,3
1458,255,100,0.913828,1,3
1459,260,100,0.91654,1,3
1460,265,100,0.926588,1,3
1461,270,100,0.932916,1,3
1462,275,100,0.93839,1,3
1463,280,100,0.94501,1,3
1464,285,100,0.9514,1,3
1465,290,100,0.95696,1,3
1466,295,100,0.964144,1,3
1467,300,100,0.96727,1,3
1468,305,100,0.975444,1,3
1469,310,100,0.981396,1,3
1470,315,100,0.987252,1,3
1471,320,100,0.992648,1,3
1472,325,100,0.995348,1,3
1473,330,100,0.99973,1,3
1474,335,100,0.999894,1,3
1475,340,100,1.000454,1,3
1476,345,100,0.999988,1,3
1477,350,100,1.00095,1,3
1478,355,100,1.000522,1,3
1479,360,100,1.001116,1,3
1480,365,100,1.00095,1,3
1481,370,100,1.001142,1,3
1482,375,100,1.00148,1,3
1483,380,100,1.001014,1,3
1484,385,100,1.001204,1,3
1485,390,100,1.001484,1,3
1486,395,100,1.001098,1,3
1487,400,100,1.001356,1,3
1488,405,100,1.001554,1,3
1489,410,100,1.001326,1,3
1490,415,100,1.001536,1,3
1491,420,100,1.00172,1,3
1492,425,100,1.001844,1,3
1493,430,100,1.00176,1,3
1494,435,100,1.001942,1,3
1495,440,100,1.00188,1,3
1496,445,100,1.001968,1,3
1497,450,100,1.001958,1,3
1498,455,100,1.001836,1,3
1499,460,100,1.00214,1,3
1500,465,100,1.00208,1,3
1501,470,100,1.002276,1,3
1502,475,100,1.002292,1,3
1503,480,100,1.002052,1,3
1504,485,100,1.00258,1,3
1505,490,100,1.002436,1,3
1506,495,100,1.002292,1,3
1507,500,100,1.002292,1,3
1508,505,100,1.002472,1,3
1509,510,100,1.002312,1,3
1510,515,100,1.002406,1,3
1511,520,100,1.002652,1,3
1512,525,100,1.002668,1,3
1513,530,100,1.002726,1,3
1514,535,100,1.002786,1,3
1515,540,100,1.002944,1,3
1516,545,100,1.00277,1,3
1517,550,100,1.002904,1,3
1518,555,100,1.003252,1,3
1519,560,100,1.0031,1,3
1520,565,100,1.003028,1,3
1521,570,100,1.002892,1,3
1522,575,100,1.0032,1,3
1523,580,100,1.00322,1,3
1524,585,100,1.00335,1,3
1525,590,100,1.003192,1,3
1526,595,100,1.003338,1,3
1527,600,100,1.003234,1,3
1528,605,100,1.00361,1,3
1529,610,100,1.003458,1,3
1530,615,100,1.003156,1,3
1531,620,100,1.003554,1,3
1532,625,100,1.003656,1,3
1533,630,100,1.003878,1,3
1534,635,100,1.003684,1,3
1535,640,100,1.003762,1,3
1536,645,100,1.003744,1,3
1537,650,100,1.003748,1,3
1538,655,100,1.003692,1,3
1539,660,100,1.003822,1,3
1540,665,100,1.004158,1,3
1541,670,100,1.004058,1,3
1542,675,100,1.004032,1,3
1543,680,100,1.003956,1,3
1544,685,100,1.004078,1,3
1545,690,100,1.004038,1,3
1546,695,100,1.004388,1,3
1547,700,100,1.004252,1,3
1548,705,100,1.004422,1,3
1549,710,100,1.004606,1,3
1550,715,100,1.004526,1,3
1551,720,100,1.00448,1,3
1552,725,100,1.004468,1,3
1553,730,100,1.00456,1,3
1554,735,100,1.004604,1,3
1555,740,100,1.004592,1,3
1556,745,100,1.00467,1,3
1557,750,100,1.004768,1,3
1558,755,100,1.004696,1,3
1559,760,100,1.004984,1,3
1560,765,100,1.004698,1,3
1561,770,100,1.00512,1,3
1562,775,100,1.004818,1,3
1563,780,100,1.005194,1,3
1564,785,100,1.005074,1,3
1565,790,100,1.004772,1,3
1566,795,100,1.005098,1,3
1567,800,100,1.00525,1,3
1568,805,100,1.005412,1,3
1569,810,100,1.005098,1,3
1570,815,100,1.005322,1,3
1571,820,100,1.005156,1,3
1572,825,100,1.005486,1,3
1573,830,100,1.005572,1,3
1574,835,100,1.005544,1,3
1575,840,100,1.005422,1,3
1576,845,100,1.005688,1,3
1577,850,100,1.005502,1,3
1578,855,100,1.005666,1,3
1579,860,100,1.00547,1,3
1580,865,100,1.0057,1,3
1581,870,100,1.00588,1,3
1582,875,100,1.006132,1,3
1583,880,100,1.005934,1,3
1584,885,100,1.005966,1,3
1585,890,100,1.005904,1,3
1586,895,100,1.006094,1,3
1587,900,100,1.00627,1,3
1588,905,100,1.006038,1,3
1589,910,100,1.006412,1,3
1590,915,100,1.006178,1,3
1591,920,100,1.00618,1,3
1592,925,100,1.006378,1,3
1593,930,100,1.006116,1,3
1594,935,100,1.006602,1,3
1595,940,100,1.006432,1,3
1596,945,100,1.006544,1,3
1597,950,100,1.00687,1,3
1598,955,100,1.006532,1,3
1599,960,100,1.006652,1,3
1600,965,100,1.00674,1,3
1601,970,100,1.006702,1,3
1602,975,100,1.006858,1,3
1603,980,100,1.006752,1,3
1604,985,100,1.00692,1,3
1605,990,100,1.006838,1,3
1606,995,100,1.00703,1,3
1607,1000,100,1.007078,1,3
1608,0,100,0.0,1,3
1609,5,100,0.025004,1,3
1610,10,100,0.049992,1,3
1611,15,100,0.07496,1,3
1612,20,100,0.100002,1,3
1613,25,100,0.124972,1,3
1614,30,100,0.14992,1,3
1615,35,100,0.174964,1,3
1616,40,100,0.199914,1,3
1617,45,100,0.22494,1,3
1618,50,100,0.249918,1,3
1619,55,100,0.274792,1,3
1620,60,100,0.299812,1,3
1621,65,100,0.32487,1,3
1622,70,100,0.349912,1,3
1623,75,100,0.374752,1,3
1624,80,100,0.399734,1,3
1625,85,100,0.424784,1,3
1626,90,100,0.44979,1,3
1627,95,100,0.474692,1,3
1628,100,100,0.499576,1,3
1629,105,100,0.524672,1,3
1630,110,100,0.549472,1,3
1631,115,100,0.574504,1,3
1632,120,100,0.599326,1,3
1633,125,100,0.624486,1,3
1634,130,100,0.649418,1,3
1635,135,100,0.674174,1,3
1636,140,100,0.699194,1,3
1637,145,100,0.724162,1,3
1638,150,100,0.749064,1,3
1639,155,100,0.773946,1,3
1640,160,100,0.79793,1,3
1641,165,100,0.823662,1,3
1642,170,100,0.848474,1,3
1643,175,100,0.873212,1,3
1644,180,100,0.898298,1,3
1645,185,100,0.922738,1,3
1646,190,100,0.946674,1,3
1647,195,100,0.97044,1,3
1648,200,100,0.991458,1,3
1649,205,100,0.972862,1,3
1650,210,100,0.996824,1,3
1651,215,100,0.86101,1,3
1652,220,100,0.872086,1,3
1653,225,100,0.87724,1,3
1654,230,100,0.882906,1,3
1655,235,100,0.892696,1,3
1656,240,100,0.89467,1,3
1657,245,100,0.902054,1,3
1658,250,100,0.907998,1,3
1659,255,100,0.91257,1,3
1660,260,100,0.920956,1,3
1661,265,100,0.924788,1,3
1662,270,100,0.931896,1,3
1663,275,100,0.939188,1,3
1664,280,100,0.945004,1,3
1665,285,100,0.95227,1,3
1666,290,100,0.956898,1,3
1667,295,100,0.963862,1,3
1668,300,100,0.969402,1,3
1669,305,100,0.976472,1,3
1670,310,100,0.98163,1,3
1671,315,100,0.987628,1,3
1672,320,100,0.992208,1,3
1673,325,100,0.99475,1,3
1674,330,100,0.999794,1,3
1675,335,100,0.999484,1,3
1676,340,100,0.99934,1,3
1677,345,100,0.999874,1,3
1678,350,100,1.00068,1,3
1679,355,100,1.00086,1,3
1680,360,100,1.001074,1,3
1681,365,100,1.000922,1,3
1682,370,100,1.001104,1,3
1683,375,100,1.001108,1,3
1684,380,100,1.001172,1,3
1685,385,100,1.001366,1,3
1686,390,100,1.00133,1,3
1687,395,100,1.00146,1,3
1688,400,100,1.00142,1,3
1689,405,100,1.001538,1,3
1690,410,100,1.001798,1,3
1691,415,100,1.001714,1,3
1692,420,100,1.00174,1,3
1693,425,100,1.00166,1,3
1694,430,100,1.001758,1,3
1695,435,100,1.001824,1,3
1696,440,100,1.001938,1,3
1697,445,100,1.001876,1,3
1698,450,100,1.00178,1,3
1699,455,100,1.00223,1,3
1700,460,100,1.002072,1,3
1701,465,100,1.002024,1,3
1702,470,100,1.002026,1,3
1703,475,100,1.002314,1,3
1704,480,100,1.002416,1,3
1705,485,100,1.002448,1,3
1706,490,100,1.002128,1,3
1707,495,100,1.00234,1,3
1708,500,100,1.002646,1,3
1709,505,100,1.00263,1,3
1710,510,100,1.002234,1,3
1711,515,100,1.002716,1,3
1712,520,100,1.002842,1,3
1713,525,100,1.002412,1,3
1714,530,100,1.00281,1,3
1715,535,100,1.002908,1,3
1716,540,100,1.00288,1,3
1717,545,100,1.00302,1,3
1718,550,100,1.002924,1,3
1719,555,100,1.003286,1,3
1720,560,100,1.002804,1,3
1721,565,100,1.002886,1,3
1722,570,100,1.002954,1,3
1723,575,100,1.003386,1,3
1724,580,100,1.003248,1,3
1725,585,100,1.003084,1,3
1726,590,100,1.003222,1,3
1727,595,100,1.00343,1,3
1728,600,100,1.003556,1,3
1729,605,100,1.003304,1,3
1730,610,100,1.003554,1,3
1731,615,100,1.003322,1,3
1732,620,100,1.003606,1,3
1733,625,100,1.003554,1,3
1734,630,100,1.003378,1,3
1735,635,100,1.003588,1,3
1736,640,100,1.003738,1,3
1737,645,100,1.003968,1,3
1738,650,100,1.004008,1,3
1739,655,100,1.004004,1,3
1740,660,100,1.003946,1,3
1741,665,100,1.004078,1,3
1742,670,100,1.004214,1,3
1743,675,100,1.004234,1,3
1744,680,100,1.004054,1,3
1745,685,100,1.004258,1,3
1746,690,100,1.00436,1,3
1747,695,100,1.00432,1,3
1748,700,100,1.004198,1,3
1749,705,100,1.004486,1,3
1750,710,100,1.004496,1,3
1751,715,100,1.00461,1,3
1752,720,100,1.004604,1,3
1753,725,100,1.004634,1,3
1754,730,100,1.004386,1,3
1755,735,100,1.0046,1,3
1756,740,100,1.004564,1,3
1757,745,100,1.004784,1,3
1758,750,100,1.00454,1,3
1759,755,100,1.00469,1,3
1760,760,100,1.004868,1,3
1761,765,100,1.005034,1,3
1762,770,100,1.004956,1,3
1763,775,100,1.00488,1,3
1764,780,100,1.004978,1,3
1765,785,100,1.00493,1,3
1766,790,100,1.005136,1,3
1767,795,100,1.005012,1,3
1768,800,100,1.004832,1,3
1769,805,100,1.00519,1,3
1770,810,100,1.004956,1,3
1771,815,100,1.004982,1,3
1772,820,100,1.005372,1,3
1773,825,100,1.005266,1,3
1774,830,100,1.00526,1,3
1775,835,100,1.005584,1,3
1776,840,100,1.005532,1,3
1777,845,100,1.00565,1,3
1778,850,100,1.005486,1,3
1779,855,100,1.005498,1,3
1780,860,100,1.005872,1,3
1781,865,100,1.005504,1,3
1782,870,100,1.005956,1,3
1783,875,100,1.005608,1,3
1784,880,100,1.00596,1,3
1785,885,100,1.006124,1,3
1786,890,100,1.006324,1,3
1787,895,100,1.006038,1,3
1788,900,100,1.005878,1,3
1789,905,100,1.006212,1,3
1790,910,100,1.005934,1,3
1791,915,100,1.006202,1,3
1792,920,100,1.006328,1,3
1793,925,100,1.005942,1,3
1794,930,100,1.006454,1,3
1795,935,100,1.006424,1,3
1796,940,100,1.006388,1,3
1797,945,100,1.006282,1,3
1798,950,100,1.006726,1,3
1799,955,100,1.006446,1,3
1800,960,100,1.006762,1,3
1801,965,100,1.006628,1,3
1802,970,100,1.006774,1,3
1803,975,100,1.006634,1,3
1804,980,100,1.006626,1,3
1805,985,100,1.0066,1,3
1806,990,100,1.006832,1,3
